Kong_Index,Kong_ROI_Name,Schaefer2018_Best_Match,Dice
0,Background,Background+FreeSurfer_Defined_Medial_Wall,1.0
1,17networks_LH_DefaultA_IPL_1,17Networks_LH_DefaultA_IPL_1,1.0
2,17networks_LH_DefaultA_PCC_1,17Networks_LH_DefaultA_pCunPCC_1,1.0
3,17networks_LH_DefaultA_PFCd_1,17Networks_LH_DefaultB_PFCd_1,1.0
4,17networks_LH_DefaultA_PFCm_1,17Networks_LH_DefaultA_PFCm_2,1.0
5,17networks_LH_DefaultA_PFCm_2,17Networks_LH_DefaultA_PFCm_1,1.0
6,17networks_LH_DefaultA_PHC_1,17Networks_LH_DefaultC_PHC_1,1.0
7,17networks_LH_DefaultA_Temp_1,17Networks_LH_TempPar_2,1.0
8,17networks_LH_DefaultA_Temp_2,17Networks_LH_LimbicA_TempPole_3,1.0
9,17networks_LH_DefaultA_TempPole_1,17Networks_LH_LimbicA_TempPole_5,1.0
10,17networks_LH_DefaultA_TempPole_2,17Networks_LH_LimbicA_TempPole_4,1.0
11,17networks_LH_DefaultA_pCunPCC_1,17Networks_LH_DefaultA_pCunPCC_2,1.0
12,17networks_LH_DefaultB_FPole_1,17Networks_LH_LimbicB_OFC_4,1.0
13,17networks_LH_DefaultB_IPL_1,17Networks_LH_DefaultB_IPL_2,1.0
14,17networks_LH_DefaultB_IPL_2,17Networks_LH_DefaultB_IPL_1,1.0
15,17networks_LH_DefaultB_PCC_1,17Networks_LH_DefaultA_pCunPCC_4,1.0
16,17networks_LH_DefaultB_PFCd_1,17Networks_LH_DefaultB_PFCd_4,1.0
17,17networks_LH_DefaultB_PFCd_2,17Networks_LH_DefaultB_PFCd_3,1.0
18,17networks_LH_DefaultB_PFCd_3,17Networks_LH_DefaultB_PFCd_2,1.0
19,17networks_LH_DefaultB_PFCl_1,17Networks_LH_DefaultB_PFCl_1,1.0
20,17networks_LH_DefaultB_PFCv_1,17Networks_LH_DefaultB_PFCv_3,1.0
21,17networks_LH_DefaultB_PFCv_2,17Networks_LH_DefaultB_PFCv_1,1.0
22,17networks_LH_DefaultB_Temp_1,17Networks_LH_DefaultB_Temp_4,1.0
23,17networks_LH_DefaultB_Temp_2,17Networks_LH_DefaultB_Temp_2,1.0
24,17networks_LH_DefaultB_Temp_3,17Networks_LH_LimbicA_TempPole_2,1.0
25,17networks_LH_DefaultB_TempPole_1,17Networks_LH_DefaultB_Temp_1,1.0
26,17networks_LH_DefaultC_IPL_1,17Networks_LH_DefaultC_IPL_1,1.0
27,17networks_LH_DefaultC_PFCd_1,17Networks_LH_DefaultA_PFCd_2,1.0
28,17networks_LH_DefaultC_PFCd_2,17Networks_LH_DefaultA_PFCd_1,1.0
29,17networks_LH_DefaultC_PHC_1,17Networks_LH_DefaultC_PHC_3,1.0
30,17networks_LH_DefaultC_PHC_2,17Networks_LH_DefaultC_PHC_2,1.0
31,17networks_LH_DefaultC_RSC_1,17Networks_LH_DefaultC_Rsp_2,1.0
32,17networks_LH_DefaultC_RSC_2,17Networks_LH_DefaultC_Rsp_1,1.0
33,17networks_LH_DefaultC_pCun_1,17Networks_LH_ContC_pCun_3,1.0
34,17networks_LH_DefaultC_pCun_2,17Networks_LH_DefaultA_pCunPCC_5,1.0
35,17networks_LH_Language_IFG_1,17Networks_LH_DefaultB_PFCv_5,1.0
36,17networks_LH_Language_IFG_2,17Networks_LH_DefaultB_PFCv_4,1.0
37,17networks_LH_Language_IPL_1,17Networks_LH_SalVentAttnA_ParOper_1,1.0
38,17networks_LH_Language_PFCd_1,17Networks_LH_DefaultB_PFCd_5,1.0
39,17networks_LH_Language_PFCl_1,17Networks_LH_DefaultB_PFCl_2,1.0
40,17networks_LH_Language_Temp_1,17Networks_LH_DefaultB_Temp_3,1.0
41,17networks_LH_Language_Temp_2,17Networks_LH_TempPar_1,1.0
42,17networks_LH_ContA_Cingm_1,17Networks_LH_ContA_Cingm_1,1.0
43,17networks_LH_ContA_IPS_1,17Networks_LH_ContA_IPS_2,1.0
44,17networks_LH_ContA_IPS_2,17Networks_LH_ContB_IPL_2,1.0
45,17networks_LH_ContA_IPS_3,17Networks_LH_DorsAttnA_SPL_2,1.0
46,17networks_LH_ContA_Ins_1,17Networks_LH_SalVentAttnB_Ins_1,1.0
47,17networks_LH_ContA_PFCd_1,17Networks_LH_ContA_PFCd_1,1.0
48,17networks_LH_ContA_PFCl_1,17Networks_LH_ContA_PFCl_3,1.0
49,17networks_LH_ContA_PFCl_2,17Networks_LH_ContA_PFCl_2,1.0
50,17networks_LH_ContA_PFCl_3,17Networks_LH_ContA_PFClv_1,1.0
51,17networks_LH_ContA_Temp_1,17Networks_LH_ContA_Temp_1,1.0
52,17networks_LH_ContB_IPL_1,17Networks_LH_ContB_IPL_1,1.0
53,17networks_LH_ContB_IPS_1,17Networks_LH_ContA_IPS_1,1.0
54,17networks_LH_ContB_OFC_1,17Networks_LH_ContB_PFClv_1,1.0
55,17networks_LH_ContB_OFC_2,17Networks_LH_LimbicB_OFC_3,1.0
56,17networks_LH_ContB_OFC_3,17Networks_LH_LimbicB_OFC_2,1.0
57,17networks_LH_ContB_PCC_1,17Networks_LH_DefaultA_pCunPCC_3,1.0
58,17networks_LH_ContB_PFCmp_1,17Networks_LH_ContB_PFCmp_1,1.0
59,17networks_LH_ContB_Temp_1,17Networks_LH_ContB_Temp_1,1.0
60,17networks_LH_ContC_Cingp_1,17Networks_LH_ContC_Cingp_1,1.0
61,17networks_LH_ContC_FPole_1,17Networks_LH_ContB_PFClv_2,1.0
62,17networks_LH_ContC_PFCm_1,17Networks_LH_SalVentAttnB_PFCmp_1,1.0
63,17networks_LH_ContC_PFCm_2,17Networks_LH_DefaultA_PFCm_3,1.0
64,17networks_LH_ContC_pCun_1,17Networks_LH_ContC_pCun_2,1.0
65,17networks_LH_ContC_pCun_2,17Networks_LH_ContC_pCun_1,1.0
66,17networks_LH_SalVenAttnA_FrMed_1,17Networks_LH_SalVentAttnA_FrMed_1,1.0
67,17networks_LH_SalVenAttnA_FrOper_1,17Networks_LH_SalVentAttnA_FrOper_1,1.0
68,17networks_LH_SalVenAttnA_IPL_1,17Networks_LH_SalVentAttnA_ParOper_2,1.0
69,17networks_LH_SalVenAttnA_Ins_1,17Networks_LH_SalVentAttnA_Ins_3,1.0
70,17networks_LH_SalVenAttnA_Ins_2,17Networks_LH_SalVentAttnA_Ins_1,1.0
71,17networks_LH_SalVenAttnA_PFCd_1,17Networks_LH_SalVentAttnA_FrMed_2,1.0
72,17networks_LH_SalVenAttnA_SPL_1,17Networks_LH_SalVentAttnA_ParMed_1,1.0
73,17networks_LH_SalVenAttnA_SPL_2,17Networks_LH_SalVentAttnA_ParMed_2,1.0
74,17networks_LH_SalVenAttnB_IPL_1,17Networks_LH_SalVentAttnB_IPL_1,1.0
75,17networks_LH_SalVenAttnB_Ins_1,17Networks_LH_SalVentAttnB_Ins_2,1.0
76,17networks_LH_SalVenAttnB_Ins_2,17Networks_LH_SalVentAttnA_Ins_2,1.0
77,17networks_LH_SalVenAttnB_OFC_1,17Networks_LH_DefaultB_PFCv_2,1.0
78,17networks_LH_SalVenAttnB_OFC_2,17Networks_LH_LimbicB_OFC_1,1.0
79,17networks_LH_SalVenAttnB_PFCl_1,17Networks_LH_SalVentAttnB_PFCl_2,1.0
80,17networks_LH_SalVenAttnB_PFCl_2,17Networks_LH_SalVentAttnB_PFCl_1,1.0
81,17networks_LH_SalVenAttnB_Temp_1,17Networks_LH_TempPar_5,1.0
82,17networks_LH_DorsAttnA_IPL_1,17Networks_LH_DorsAttnB_PostC_2,1.0
83,17networks_LH_DorsAttnA_IPL_2,17Networks_LH_DorsAttnB_PostC_1,1.0
84,17networks_LH_DorsAttnA_IPS_1,17Networks_LH_ContA_IPS_4,1.0
85,17networks_LH_DorsAttnA_IPS_2,17Networks_LH_ContA_IPS_3,1.0
86,17networks_LH_DorsAttnA_PFCd_1,17Networks_LH_DorsAttnB_FEF_2,1.0
87,17networks_LH_DorsAttnA_PrCv_1,17Networks_LH_ContA_PFCl_1,1.0
88,17networks_LH_DorsAttnA_SPL_1,17Networks_LH_DorsAttnA_SPL_3,1.0
89,17networks_LH_DorsAttnA_SPL_2,17Networks_LH_DorsAttnB_PostC_5,1.0
90,17networks_LH_DorsAttnA_TempOcc_1,17Networks_LH_DorsAttnB_TempOcc_1,1.0
91,17networks_LH_DorsAttnA_TempOcc_2,17Networks_LH_DorsAttnA_TempOcc_2,1.0
92,17networks_LH_DorsAttnA_TempPole_1,17Networks_LH_LimbicA_TempPole_1,1.0
93,17networks_LH_DorsAttnB_FrMed_1,17Networks_LH_SomMotA_7,1.0
94,17networks_LH_DorsAttnB_ParOper_1,17Networks_LH_SomMotB_S2_6,1.0
95,17networks_LH_DorsAttnB_PostC_1,17Networks_LH_DorsAttnB_PostC_3,1.0
96,17networks_LH_DorsAttnB_PrCd_1,17Networks_LH_SomMotA_10,1.0
97,17networks_LH_DorsAttnB_PrCv_1,17Networks_LH_ContA_PFCl_4,1.0
98,17networks_LH_DorsAttnB_SPL_1,17Networks_LH_DorsAttnB_PostC_4,1.0
99,17networks_LH_DorsAttnB_SPL_2,17Networks_LH_SomMotA_13,1.0
100,17networks_LH_Aud_ParOcc_1,17Networks_LH_DorsAttnA_ParOcc_1,1.0
101,17networks_LH_Aud_ST_1,17Networks_LH_SomMotB_Aud_3,1.0
102,17networks_LH_Aud_ST_2,17Networks_LH_SomMotB_Aud_2,1.0
103,17networks_LH_Aud_ST_3,17Networks_LH_SomMotB_Aud_1,1.0
104,17networks_LH_Aud_ST_4,17Networks_LH_TempPar_4,1.0
105,17networks_LH_Aud_ST_5,17Networks_LH_TempPar_3,1.0
106,17networks_LH_SomMotA_ParOper_1,17Networks_LH_SomMotB_S2_4,1.0
107,17networks_LH_SomMotA_1,17Networks_LH_SomMotA_6,1.0
108,17networks_LH_SomMotA_2,17Networks_LH_SomMotA_8,1.0
109,17networks_LH_SomMotA_3,17Networks_LH_SomMotA_4,1.0
110,17networks_LH_SomMotA_4,17Networks_LH_SomMotA_9,1.0
111,17networks_LH_SomMotA_5,17Networks_LH_SomMotA_3,1.0
112,17networks_LH_SomMotA_6,17Networks_LH_SomMotA_11,1.0
113,17networks_LH_SomMotA_7,17Networks_LH_SomMotA_12,1.0
114,17networks_LH_SomMotA_8,17Networks_LH_SomMotA_5,1.0
115,17networks_LH_SomMotA_9,17Networks_LH_SomMotA_1,1.0
116,17networks_LH_SomMotB_Ins_1,17Networks_LH_SomMotB_S2_1,1.0
117,17networks_LH_SomMotB_Ins_2,17Networks_LH_SomMotB_S2_2,1.0
118,17networks_LH_SomMotB_ParOper_1,17Networks_LH_SomMotB_S2_3,1.0
119,17networks_LH_SomMotB_1,17Networks_LH_SomMotA_15,1.0
120,17networks_LH_SomMotB_2,17Networks_LH_SomMotA_14,1.0
121,17networks_LH_SomMotB_3,17Networks_LH_SomMotA_2,1.0
122,17networks_LH_SomMotB_4,17Networks_LH_SomMotB_Cent_2,1.0
123,17networks_LH_SomMotB_5,17Networks_LH_SomMotB_Cent_3,1.0
124,17networks_LH_SomMotB_6,17Networks_LH_SomMotB_Cent_1,1.0
125,17networks_LH_SomMotB_7,17Networks_LH_SomMotB_S2_5,1.0
126,17networks_LH_VisualA_ExStr_1,17Networks_LH_DorsAttnA_SPL_1,1.0
127,17networks_LH_VisualA_ExStr_2,17Networks_LH_VisCent_ExStr_10,1.0
128,17networks_LH_VisualA_ExStr_3,17Networks_LH_VisCent_ExStr_8,1.0
129,17networks_LH_VisualA_ExStr_4,17Networks_LH_VisCent_ExStr_6,1.0
130,17networks_LH_VisualA_ExStr_5,17Networks_LH_DorsAttnA_TempOcc_3,1.0
131,17networks_LH_VisualA_ExStr_6,17Networks_LH_VisCent_ExStr_4,1.0
132,17networks_LH_VisualA_ExStr_7,17Networks_LH_VisCent_ExStr_1,1.0
133,17networks_LH_VisualA_ExStr_8,17Networks_LH_DorsAttnA_TempOcc_1,1.0
134,17networks_LH_VisualA_ExStr_9,17Networks_LH_VisCent_ExStr_3,1.0
135,17networks_LH_VisualA_ExStr_10,17Networks_LH_VisCent_ExStr_2,1.0
136,17networks_LH_VisualA_PrC_1,17Networks_LH_DorsAttnB_FEF_1,1.0
137,17networks_LH_VisualA_SPL_1,17Networks_LH_DorsAttnA_SPL_4,1.0
138,17networks_LH_VisualB_ExStrInf_1,17Networks_LH_VisPeri_ExStrInf_3,1.0
139,17networks_LH_VisualB_ExStrInf_2,17Networks_LH_VisPeri_ExStrInf_2,1.0
140,17networks_LH_VisualB_ExStrInf_3,17Networks_LH_VisPeri_ExStrInf_1,1.0
141,17networks_LH_VisualB_ExStrInf_4,17Networks_LH_VisPeri_ExStrInf_4,1.0
142,17networks_LH_VisualB_ExStrSup_1,17Networks_LH_VisCent_ExStr_9,1.0
143,17networks_LH_VisualB_ExStrSup_2,17Networks_LH_VisPeri_ExStrSup_2,1.0
144,17networks_LH_VisualB_ExStrSup_3,17Networks_LH_VisPeri_ExStrSup_4,1.0
145,17networks_LH_VisualB_ExStrSup_4,17Networks_LH_VisPeri_ExStrSup_3,1.0
146,17networks_LH_VisualB_Striate_1,17Networks_LH_VisPeri_StriCal_1,1.0
147,17networks_LH_VisualB_Striate_2,17Networks_LH_VisPeri_ExStrSup_1,1.0
148,17networks_LH_VisualC_ExStr_1,17Networks_LH_VisCent_ExStr_7,1.0
149,17networks_LH_VisualC_ExStr_2,17Networks_LH_VisCent_ExStr_5,1.0
150,17networks_LH_VisualC_Striate_1,17Networks_LH_VisCent_Striate_1,1.0
151,Background,Background+FreeSurfer_Defined_Medial_Wall,1.0
152,17networks_RH_DefaultA_IPL_1,17Networks_RH_DefaultA_IPL_1,1.0
153,17networks_RH_DefaultA_PFCd_1,17Networks_RH_DefaultA_PFCd_1,1.0
154,17networks_RH_DefaultA_PFCm_1,17Networks_RH_LimbicB_OFC_5,1.0
155,17networks_RH_DefaultA_PFCm_2,17Networks_RH_DefaultA_PFCm_4,1.0
156,17networks_RH_DefaultA_PFCm_3,17Networks_RH_DefaultA_PFCm_1,1.0
157,17networks_RH_DefaultA_PFCm_4,17Networks_RH_LimbicB_OFC_3,1.0
158,17networks_RH_DefaultA_Temp_1,17Networks_RH_TempPar_1,1.0
159,17networks_RH_DefaultA_Temp_2,17Networks_RH_DefaultA_Temp_1,1.0
160,17networks_RH_DefaultA_Temp_3,17Networks_RH_LimbicA_TempPole_5,1.0
161,17networks_RH_DefaultA_TempPole_1,17Networks_RH_LimbicA_TempPole_2,1.0
162,17networks_RH_DefaultA_pCunPCC_1,17Networks_RH_DefaultA_pCunPCC_3,1.0
163,17networks_RH_DefaultA_pCunPCC_2,17Networks_RH_DefaultA_pCunPCC_1,1.0
164,17networks_RH_DefaultB_IFG_1,17Networks_RH_DefaultB_PFCv_1,1.0
165,17networks_RH_DefaultB_IPL_1,17Networks_RH_TempPar_7,1.0
166,17networks_RH_DefaultB_PFCd_1,17Networks_RH_DefaultB_PFCd_1,1.0
167,17networks_RH_DefaultB_PFCd_2,17Networks_RH_DefaultA_PFCm_3,1.0
168,17networks_RH_DefaultB_Temp_1,17Networks_RH_DefaultB_Temp_1,1.0
169,17networks_RH_DefaultB_TempPole_1,17Networks_RH_DefaultB_AntTemp_1,1.0
170,17networks_RH_DefaultC_IPL_1,17Networks_RH_DefaultC_IPL_1,1.0
171,17networks_RH_DefaultC_PHC_1,17Networks_RH_VisPeri_ExStrInf_1,1.0
172,17networks_RH_DefaultC_PHC_2,17Networks_RH_DefaultC_PHC_1,1.0
173,17networks_RH_DefaultC_RSC_1,17Networks_RH_DefaultC_Rsp_2,1.0
174,17networks_RH_DefaultC_RSC_2,17Networks_RH_DefaultC_Rsp_1,1.0
175,17networks_RH_DefaultC_pCun_1,17Networks_RH_ContC_pCun_2,1.0
176,17networks_RH_DefaultC_pCun_2,17Networks_RH_ContC_pCun_3,1.0
177,17networks_RH_Language_IFG_1,17Networks_RH_DefaultB_PFCv_2,1.0
178,17networks_RH_Language_PFCd_1,17Networks_RH_DefaultB_PFCd_2,1.0
179,17networks_RH_Language_Temp_1,17Networks_RH_TempPar_4,1.0
180,17networks_RH_Language_Temp_2,17Networks_RH_TempPar_2,1.0
181,17networks_RH_Language_TempPole_1,17Networks_RH_LimbicA_TempPole_1,1.0
182,17networks_RH_ContA_Cingm_1,17Networks_RH_ContA_Cingm_1,1.0
183,17networks_RH_ContA_IPS_1,17Networks_RH_ContA_IPS_2,1.0
184,17networks_RH_ContA_IPS_2,17Networks_RH_ContB_IPL_2,1.0
185,17networks_RH_ContA_IPS_3,17Networks_RH_ContA_IPS_1,1.0
186,17networks_RH_ContA_OFC_1,17Networks_RH_ContB_PFClv_1,1.0
187,17networks_RH_ContA_PFCd_1,17Networks_RH_ContA_PFCd_1,1.0
188,17networks_RH_ContA_PFCl_1,17Networks_RH_ContA_PFCl_4,1.0
189,17networks_RH_ContA_PFCl_2,17Networks_RH_ContA_PFCl_2,1.0
190,17networks_RH_ContB_FPole_1,17Networks_RH_ContB_PFClv_4,1.0
191,17networks_RH_ContB_IFG_1,17Networks_RH_DefaultB_PFCv_3,1.0
192,17networks_RH_ContB_IPL_1,17Networks_RH_ContB_IPL_1,1.0
193,17networks_RH_ContB_IPL_2,17Networks_RH_DefaultA_IPL_2,1.0
194,17networks_RH_ContB_IPS_1,17Networks_RH_ContB_IPL_3,1.0
195,17networks_RH_ContB_OFC_1,17Networks_RH_ContB_PFClv_3,1.0
196,17networks_RH_ContB_OFC_2,17Networks_RH_LimbicB_OFC_4,1.0
197,17networks_RH_ContB_PCC_1,17Networks_RH_DefaultA_pCunPCC_2,1.0
198,17networks_RH_ContB_PFCd_1,17Networks_RH_ContB_PFCld_3,1.0
199,17networks_RH_ContB_PFCl_1,17Networks_RH_ContB_PFCld_2,1.0
200,17networks_RH_ContB_PFCmp_1,17Networks_RH_ContB_PFCmp_1,1.0
201,17networks_RH_ContB_Temp_1,17Networks_RH_ContB_Temp_1,1.0
202,17networks_RH_ContC_Cingp_1,17Networks_RH_ContC_Cingp_1,1.0
203,17networks_RH_ContC_FPole_1,17Networks_RH_ContB_PFClv_2,1.0
204,17networks_RH_ContC_Ins_1,17Networks_RH_SalVentAttnB_Ins_1,1.0
205,17networks_RH_ContC_OFC_1,17Networks_RH_LimbicB_OFC_1,1.0
206,17networks_RH_ContC_PFCl_1,17Networks_RH_ContB_PFCld_1,1.0
207,17networks_RH_ContC_PFCl_2,17Networks_RH_SalVentAttnB_PFClv_1,1.0
208,17networks_RH_ContC_PFCm_1,17Networks_RH_SalVentAttnB_PFCmp_1,1.0
209,17networks_RH_ContC_PFCm_2,17Networks_RH_DefaultA_PFCm_2,1.0
210,17networks_RH_ContC_PFCm_3,17Networks_RH_DefaultA_PFCm_5,1.0
211,17networks_RH_ContC_pCun_1,17Networks_RH_ContC_pCun_1,1.0
212,17networks_RH_SalVenAttnA_FrMed_1,17Networks_RH_SalVentAttnA_FrMed_2,1.0
213,17networks_RH_SalVenAttnA_FrMed_2,17Networks_RH_SalVentAttnB_PFCmp_2,1.0
214,17networks_RH_SalVenAttnA_FrMed_3,17Networks_RH_SalVentAttnA_FrMed_1,1.0
215,17networks_RH_SalVenAttnA_FrOper_1,17Networks_RH_SomMotB_S2_4,1.0
216,17networks_RH_SalVenAttnA_FrOper_2,17Networks_RH_SalVentAttnA_FrOper_1,1.0
217,17networks_RH_SalVenAttnA_IPL_1,17Networks_RH_SalVentAttnA_ParOper_1,1.0
218,17networks_RH_SalVenAttnA_IPL_2,17Networks_RH_SalVentAttnA_ParOper_2,1.0
219,17networks_RH_SalVenAttnA_IPL_3,17Networks_RH_SalVentAttnA_ParOper_3,1.0
220,17networks_RH_SalVenAttnA_Ins_1,17Networks_RH_SalVentAttnA_Ins_3,1.0
221,17networks_RH_SalVenAttnA_Ins_2,17Networks_RH_SalVentAttnA_Ins_1,1.0
222,17networks_RH_SalVenAttnA_SPL_1,17Networks_RH_SalVentAttnA_ParMed_1,1.0
223,17networks_RH_SalVenAttnA_SPL_2,17Networks_RH_SalVentAttnA_ParMed_3,1.0
224,17networks_RH_SalVenAttnA_TempPole_1,17Networks_RH_LimbicA_TempPole_6,1.0
225,17networks_RH_SalVenAttnB_IFG_1,17Networks_RH_ContA_PFCl_1,1.0
226,17networks_RH_SalVenAttnB_IPL_1,17Networks_RH_SalVentAttnA_ParOper_4,1.0
227,17networks_RH_SalVenAttnB_IPL_2,17Networks_RH_SalVentAttnB_IPL_1,1.0
228,17networks_RH_SalVenAttnB_Ins_1,17Networks_RH_SalVentAttnB_Ins_2,1.0
229,17networks_RH_SalVenAttnB_Ins_2,17Networks_RH_SalVentAttnA_Ins_2,1.0
230,17networks_RH_SalVenAttnB_OFC_1,17Networks_RH_LimbicB_OFC_2,1.0
231,17networks_RH_SalVenAttnB_PFCd_1,17Networks_RH_SalVentAttnA_FrMed_3,1.0
232,17networks_RH_SalVenAttnB_PFCl_1,17Networks_RH_SalVentAttnA_PrC_1,1.0
233,17networks_RH_SalVenAttnB_PFCl_2,17Networks_RH_SalVentAttnB_PFCl_1,1.0
234,17networks_RH_SalVenAttnB_PFCl_3,17Networks_RH_SalVentAttnB_PFCl_2,1.0
235,17networks_RH_SalVenAttnB_SPL_1,17Networks_RH_SalVentAttnA_ParMed_2,1.0
236,17networks_RH_SalVenAttnB_Temp_1,17Networks_RH_TempPar_5,1.0
237,17networks_RH_SalVenAttnB_TempOcc_1,17Networks_RH_LimbicA_TempPole_4,1.0
238,17networks_RH_DorsAttnA_IPS_1,17Networks_RH_ContA_IPS_3,1.0
239,17networks_RH_DorsAttnA_PrCv_1,17Networks_RH_ContA_PFCl_3,1.0
240,17networks_RH_DorsAttnA_SPL_1,17Networks_RH_DorsAttnA_SPL_2,1.0
241,17networks_RH_DorsAttnA_SPL_2,17Networks_RH_DorsAttnB_PostC_5,1.0
242,17networks_RH_DorsAttnA_TempOcc_1,17Networks_RH_ContA_Temp_1,1.0
243,17networks_RH_DorsAttnA_TempOcc_2,17Networks_RH_DorsAttnA_TempOcc_1,1.0
244,17networks_RH_DorsAttnA_TempPole_1,17Networks_RH_LimbicA_TempPole_3,1.0
245,17networks_RH_DorsAttnB_IPL_1,17Networks_RH_DorsAttnB_PostC_1,1.0
246,17networks_RH_DorsAttnB_IPL_2,17Networks_RH_DorsAttnB_PostC_2,1.0
247,17networks_RH_DorsAttnB_PostC_1,17Networks_RH_DorsAttnB_PostC_3,1.0
248,17networks_RH_DorsAttnB_PrCd_1,17Networks_RH_SomMotA_13,1.0
249,17networks_RH_DorsAttnB_PrCd_2,17Networks_RH_DorsAttnB_FEF_2,1.0
250,17networks_RH_DorsAttnB_SPL_1,17Networks_RH_DorsAttnB_PostC_4,1.0
251,17networks_RH_DorsAttnB_SPL_2,17Networks_RH_DorsAttnB_PostC_6,1.0
252,17networks_RH_Aud_ParOcc_1,17Networks_RH_DorsAttnA_ParOcc_2,1.0
253,17networks_RH_Aud_ParOper_1,17Networks_RH_SomMotB_S2_3,1.0
254,17networks_RH_Aud_ST_1,17Networks_RH_SomMotB_Aud_2,1.0
255,17networks_RH_Aud_ST_2,17Networks_RH_SomMotB_Aud_1,1.0
256,17networks_RH_Aud_ST_3,17Networks_RH_TempPar_6,1.0
257,17networks_RH_Aud_ST_4,17Networks_RH_TempPar_3,1.0
258,17networks_RH_SomMotA_1,17Networks_RH_SomMotA_7,1.0
259,17networks_RH_SomMotA_2,17Networks_RH_SomMotA_5,1.0
260,17networks_RH_SomMotA_3,17Networks_RH_SomMotA_11,1.0
261,17networks_RH_SomMotA_4,17Networks_RH_SomMotA_6,1.0
262,17networks_RH_SomMotA_5,17Networks_RH_SomMotA_3,1.0
263,17networks_RH_SomMotA_6,17Networks_RH_SomMotA_14,1.0
264,17networks_RH_SomMotA_7,17Networks_RH_SomMotA_8,1.0
265,17networks_RH_SomMotA_8,17Networks_RH_SomMotA_15,1.0
266,17networks_RH_SomMotA_9,17Networks_RH_SomMotA_9,1.0
267,17networks_RH_SomMotA_10,17Networks_RH_SomMotA_4,1.0
268,17networks_RH_SomMotB_Ins_1,17Networks_RH_SomMotB_S2_2,1.0
269,17networks_RH_SomMotB_Ins_2,17Networks_RH_SomMotB_S2_1,1.0
270,17networks_RH_SomMotB_ParOper_1,17Networks_RH_SomMotB_S2_5,1.0
271,17networks_RH_SomMotB_1,17Networks_RH_SomMotA_12,1.0
272,17networks_RH_SomMotB_2,17Networks_RH_SomMotA_10,1.0
273,17networks_RH_SomMotB_3,17Networks_RH_SomMotA_2,1.0
274,17networks_RH_SomMotB_4,17Networks_RH_SomMotA_1,1.0
275,17networks_RH_SomMotB_5,17Networks_RH_SomMotB_Cent_2,1.0
276,17networks_RH_SomMotB_6,17Networks_RH_SomMotB_Cent_1,1.0
277,17networks_RH_VisualA_ExStr_1,17Networks_RH_DorsAttnA_SPL_1,1.0
278,17networks_RH_VisualA_ExStr_2,17Networks_RH_VisCent_ExStr_10,1.0
279,17networks_RH_VisualA_ExStr_3,17Networks_RH_DorsAttnA_ParOcc_3,1.0
280,17networks_RH_VisualA_ExStr_4,17Networks_RH_VisCent_ExStr_7,1.0
281,17networks_RH_VisualA_ExStr_5,17Networks_RH_VisCent_ExStr_9,1.0
282,17networks_RH_VisualA_ExStr_6,17Networks_RH_VisCent_ExStr_4,1.0
283,17networks_RH_VisualA_ExStr_7,17Networks_RH_DorsAttnA_ParOcc_1,1.0
284,17networks_RH_VisualA_ExStr_8,17Networks_RH_VisCent_ExStr_2,1.0
285,17networks_RH_VisualA_ExStr_9,17Networks_RH_VisCent_ExStr_1,1.0
286,17networks_RH_VisualA_PrC_1,17Networks_RH_DorsAttnB_FEF_1,1.0
287,17networks_RH_VisualA_SPL_1,17Networks_RH_DorsAttnA_SPL_4,1.0
288,17networks_RH_VisualA_SPL_2,17Networks_RH_DorsAttnA_SPL_3,1.0
289,17networks_RH_VisualB_ExStrInf_1,17Networks_RH_VisPeri_ExStrInf_2,1.0
290,17networks_RH_VisualB_ExStrInf_2,17Networks_RH_VisCent_ExStr_3,1.0
291,17networks_RH_VisualB_ExStrInf_3,17Networks_RH_VisPeri_ExStrInf_3,1.0
292,17networks_RH_VisualB_ExStrInf_4,17Networks_RH_VisPeri_ExStrInf_4,1.0
293,17networks_RH_VisualB_ExStrSup_1,17Networks_RH_VisPeri_ExStrSup_1,1.0
294,17networks_RH_VisualB_ExStrSup_2,17Networks_RH_VisPeri_ExStrSup_3,1.0
295,17networks_RH_VisualB_ExStrSup_3,17Networks_RH_VisPeri_ExStrSup_2,1.0
296,17networks_RH_VisualB_Striate_1,17Networks_RH_VisCent_Striate_1,1.0
297,17networks_RH_VisualB_Striate_2,17Networks_RH_VisCent_ExStr_5,1.0
298,17networks_RH_VisualB_Striate_3,17Networks_RH_VisPeri_StriCal_1,1.0
299,17networks_RH_VisualB_Striate_4,17Networks_RH_VisPeri_StriCal_2,1.0
300,17networks_RH_VisualC_ExStr_1,17Networks_RH_VisCent_ExStr_8,1.0
301,17networks_RH_VisualC_ExStr_2,17Networks_RH_VisCent_ExStr_6,1.0
